field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,input,validation_key,Validation key,CMIP acronym,none,true,,,
2,input,ui_label,Label,Human-readable name,none,true,e.g. Historical,,
3,textarea,description,Description,Detailed scientific description,none,true,Provide comprehensive description,,
4,textarea,url,URL,A link to the associated research paper,none,false,e.g. https://wcrp-cmip.org/,,
5,input,@id,Experiment ID,"Unique identifier (lowercase, hyphen-separated)",none,true,e.g. aera-mip,,
6,input,acronyms,Acronyms,Organisation acronyms,none,false,e.g. AER,,
7,input,aliases,Aliases,Organisation aliases,none,false,,list,
8,input,established,Established,Year that organisation was established,none,true,e.g. 1977,,
9,input,kind,Kind,The kind of organisation,none,true,e.g. Facility,,
10,input,labels,Labels,Organisation labels,none,false,e.g. Osservatorio Astronomico di Roma,list,
11,input,location_lat,Latitude,Location latitude in degrees,none,true,,,
12,input,location_lon,Longitude,Location longitude in degrees,none,true,,,
13,input,location_city,City,City,none,true,,,
14,input,location_country,Country,Country,none,true,,,
15,input,ror,ROR,Research organisation registry,none,true,e.g. 02hnp4676,,
16,textarea,changes,Changes,Organisation changes,none,false,,,
17,input,status,Status,Organisation status,none,false,e.g. active,,
